mainCode , attachCode , name ,level
O82.201,NULL,å­å®«åˆ‡é™¤åˆ†å¨©,5
O82.800,NULL,ç»å…¶ä»–å‰–å®«äº§æœ¯çš„å•èƒŽåˆ†å¨©,5
O82.900,NULL,ç»å‰–å®«äº§æœ¯åˆ†å¨?5,
O83.000,NULL,èƒŽè‡€ç‰µå¼•æœ?5,
O83.100,NULL,è‡€ä½åŠ©äº§ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
O83.101,NULL,è‡€ä½åˆ†å¨?5,
O83.200,NULL,æ‰‹æ³•åŠ©äº§çš„åˆ†å¨?å…¶ä»–çš?5,
O83.300,NULL,è…¹è…”å¦Šå¨ ä¸­èƒ½æ´»èƒŽå„¿çš„åˆ†å¨©,5
O83.400,NULL,æ¯èƒŽæ‰‹æœ¯åˆ†å¨©,5
O83.800,NULL,åŠ©äº§çš„å•èƒŽåˆ†å¨©ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
O83.900,NULL,åŠ©äº§çš„å•èƒŽåˆ†å¨?5,
O84.000,NULL,å¤šèƒŽåˆ†å¨©å‡ä¸ºé¡ºäº§,5
O84.100,NULL,å¤šèƒŽåˆ†å¨©å‡å€ŸåŠ©äº§é’³å’ŒçœŸç©ºå¸å¼•å™¨,5
O84.200,NULL,å¤šèƒŽåˆ†å¨©å‡ç»å‰–å®«äº§æœ¯,5
O84.800,NULL,å¤šèƒŽåˆ†å¨©ï¼Œå…¶ä»–çš„,5
O84.900,NULL,å¤šèƒŽåˆ†å¨©,5
O85.x00,NULL,äº§è¤¥æœŸè„“æ¯’ç—…,5
O85.x01,NULL,äº§è¤¥æœŸè…¹è†œç‚Ž,5
O85.x03,NULL,äº§è¤¥æœŸå­å®«å†…è†œç‚Ž,5
O86.000,NULL,äº§ç§‘æ‰‹æœ¯ä¼¤å£çš„æ„ŸæŸ?5,
O86.001,NULL,åˆ†å¨©åŽä¼šé˜´åˆ‡å£æ„ŸæŸ?5,
O86.002,NULL,å‰–å®«äº§åŽä¼¤å£æ„ŸæŸ“,5
O86.100,NULL,åˆ†å¨©åŽç”Ÿæ®–é“çš„å…¶ä»–æ„ŸæŸ?5,
O86.101,NULL,äº§è¤¥æœŸè¾“åµç®¡-åµå·¢ç‚?5,
O86.102,NULL,äº§è¤¥æœŸé˜´é“ç‚Ž,5
O86.200,NULL,åˆ†å¨©åŽæ³Œå°¿é“æ„ŸæŸ“,5
O86.201,NULL,äº§è¤¥æœŸæ³Œå°¿ç³»æ„ŸæŸ“,5
O86.300,NULL,åˆ†å¨©åŽå…¶ä»–æ³Œå°¿ç”Ÿæ®–é“æ„ŸæŸ“,5
O86.400,NULL,åˆ†å¨©åŽä¸æ˜ŽåŽŸå› çš„å‘çƒ­,5
O86.401,NULL,äº§è¤¥æœŸå‘çƒ?5,
O86.402,NULL,äº§è¤¥æœŸæ„ŸæŸ?5,
O86.800,NULL,äº§è¤¥æ„ŸæŸ“ï¼Œå…¶ä»–ç‰¹æŒ‡çš„,5
O86.801,NULL,äº§è¤¥æœŸä¸¹æ¯?5,
O86.802,NULL,äº§è¤¥æœŸç›†è…”ç‚Ž,5
O87.000,NULL,äº§è¤¥æœŸè¡€æ “æ€§æµ…é™è„‰ç‚?5,
O87.100,NULL,äº§è¤¥æœŸæ·±é™è„‰è¡€æ “å½¢æˆ?5,
O87.200,NULL,äº§è¤¥æœŸç—”,5
O87.300,NULL,äº§è¤¥æœŸå¤§è„‘é™è„‰è¡€æ “å½¢æˆ?5,
O87.301,NULL,äº§è¤¥æœŸå¤§è„‘é™è„‰çª¦è¡€æ “å½¢æˆ?5,
O87.800,NULL,äº§è¤¥æœŸå…¶ä»–çš„é™è„‰å¹¶å‘ç—?5,
O87.801,NULL,äº§è¤¥æœŸå¤–é˜´é™è„‰æ›²å¼?5,
O87.802,NULL,äº§è¤¥æœŸä¸‹è‚¢é™è„‰æ›²å¼?5,
O87.900,NULL,äº§è¤¥æœŸçš„é™è„‰å¹¶å‘ç—?5,
O87.901,NULL,äº§è¤¥æœŸé™è„‰ç‚Ž,5
O88.000,NULL,äº§ç§‘ç©ºæ°”æ “å¡ž,5
O88.100,NULL,ç¾Šæ°´æ “å¡ž,5
O88.200,NULL,äº§ç§‘è¡€å‡å—æ “å¡ž,5
O88.201,NULL,äº§ç§‘è‚ºæ “å¡?5,
O88.300,NULL,äº§ç§‘è„“è¡€æ€§å’Œè„“æ¯’æ€§æ “å¡?5,
O88.800,NULL,äº§ç§‘æ “å¡žï¼Œå…¶ä»–çš„,5
O89.000,NULL,äº§è¤¥æœŸä¸­éº»é†‰çš„è‚ºéƒ¨å¹¶å‘ç—‡,5
O89.100,NULL,äº§è¤¥æœŸä¸­éº»é†‰çš„å¿ƒè„å¹¶å‘ç—‡,5
O89.200,NULL,äº§è¤¥æœŸä¸­éº»é†‰çš„ä¸­æž¢ç¥žç»ç³»ç»Ÿå¹¶å‘ç—‡,5
O89.300,NULL,äº§è¤¥æœŸä¸­å±€éƒ¨éº»é†‰çš„ä¸­æ¯’ååº”,5
O89.400,NULL,äº§è¤¥æœŸä¸­è„Šé«“å’Œç¡¬è†œå¤–éº»é†‰è¯±å‘çš„å¤´ç—?5,
O89.500,NULL,äº§è¤¥æœŸä¸­è„Šé«“å’Œç¡¬è†œå¤–éº»é†‰çš„å…¶ä»–å¹¶å‘ç—‡,5
O89.600,NULL,äº§è¤¥æœŸä¸­æ’ç®¡å¤±è´¥æˆ–å›°éš?5,
O89.800,NULL,äº§è¤¥æœŸä¸­éº»é†‰çš„å…¶ä»–å¹¶å‘ç—‡,5
O89.900,NULL,äº§è¤¥æœŸä¸­éº»é†‰å¹¶å‘ç—?5,
O90.000,NULL,å‰–å®«äº§æœ¯çš„ä¼¤å£ç ´è£?5,
O90.100,NULL,ä¼šé˜´äº§ç§‘çš„ä¼¤å£ç ´è£?5,
O90.101,NULL,äº§è¤¥æœŸç»§å‘æ€§ä¼šé˜´æ’•è£?5,
O90.102,NULL,ä¼šé˜´åˆ‡å¼€ä¼¤å£è£‚å¼€,5
O90.200,NULL,äº§ç§‘ä¼¤å£çš„è¡€è‚?5,
O90.201,NULL,äº§åŽä¼šé˜´ä¼¤å£è¡€è‚?5,
O90.202,NULL,äº§åŽé˜´é“ä¼¤å£è¡€è‚?5,
O90.300,NULL,äº§è¤¥æœŸå¿ƒè‚Œç—…,5
O90.400,NULL,äº§åŽæ€¥æ€§è‚¾è¡°ç«­,5
O90.500,NULL,äº§åŽç”²çŠ¶è…ºç‚Ž,5
O90.800,NULL,äº§è¤¥æœŸçš„å…¶ä»–å¹¶å‘ç—‡ï¼Œä¸å¯å½’ç±»åœ¨ä»–å¤„è€?5,
O90.900,NULL,äº§è¤¥æœŸå¹¶å‘ç—‡,5
O91.000,NULL,ä¸Žåˆ†å¨©æœ‰å…³çš„ä¹³å¤´æ„ŸæŸ“,5
O91.001,NULL,äº§è¤¥æœŸä¹³å¤´æ„ŸæŸ?5,
O91.100,NULL,ä¸Žåˆ†å¨©æœ‰å…³çš„ä¹³æˆ¿è„“è‚¿,5
O91.101,NULL,äº§è¤¥æœŸä¹³è…ºè„“è‚?5,
O91.102,NULL,äº§è¤¥æœŸåŒ–è„“æ€§ä¹³è…ºç‚Ž,5
O91.200,NULL,ä¸Žåˆ†å¨©æœ‰å…³çš„éžåŒ–è„“æ€§ä¹³è…ºç‚Ž,5
O91.201,NULL,äº§è¤¥æœŸä¹³è…ºç‚Ž,5
O91.202,NULL,å¦Šå¨ æœŸä¹³è…ºç‚Ž,5
O92.000,NULL,ä¸Žåˆ†å¨©æœ‰å…³çš„ä¹³å¤´å†…ç¼©,5
O92.100,NULL,ä¸Žåˆ†å¨©æœ‰å…³çš„ä¹³å¤´çš²è£‚,5
O92.200,NULL,ä¸Žåˆ†å¨©æœ‰å…³çš„ä¹³æˆ¿å…¶ä»–å’Œæœªç‰¹æŒ‡çš„ç–¾æ‚?5,
O92.300,NULL,æ— ä¹³,5
O92.400,NULL,ä¹³æ±è¿‡å°‘,5
O92.500,NULL,æ³Œä¹³æŠ‘åˆ¶,5
O92.600,NULL,ä¹³æº¢,5
O92.700,NULL,å“ºä¹³çš„å…¶ä»–å’Œæœªç‰¹æŒ‡çš„ç–¾æ‚£,5
O92.701,NULL,äº§è¤¥æœŸç§¯ä¹³å›Šè‚?5,
O94.x00,NULL,å¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœŸå¹¶å‘ç—‡çš„åŽé—ç—‡,5
O95.x00,NULL,äº§ç§‘æ­»äº¡,5
O96.x00,NULL,ä»»ä½•äº§ç§‘åŽŸå› çš„æ­»äº¡ï¼Œå‘ç”ŸäºŽåˆ†å¨©åŽ42å¤©ä»¥ä¸Šè‡³ä¸€å¹´ä»¥å†?5,
O97.x00,NULL,ç›´æŽ¥äº§ç§‘åŽŸå› åŽé—ç—‡çš„æ­»äº¡,5
O98.000,NULL,ç»“æ ¸å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.001,NULL,å¦Šå¨ åˆå¹¶ç»“æ ¸ç—?5,
O98.100,NULL,æ¢…æ¯’å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.101,NULL,å¦Šå¨ åˆå¹¶æ¢…æ¯’,5
O98.200,NULL,æ·‹ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.201,NULL,å¦Šå¨ åˆå¹¶æ·‹ç—…,5
O98.300,NULL,ä¸»è¦ä¸ºæ€§ä¼ æ’­æ¨¡å¼çš„å…¶ä»–æ„ŸæŸ“å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.301,NULL,å¦Šå¨ åˆå¹¶æ»´è™«æ€§é˜´é“ç‚Ž,5
O98.302,NULL,å¦Šå¨ åˆå¹¶å°–é”æ¹¿ç–£,5
O98.400,NULL,ç—…æ¯’æ€§è‚ç‚Žå¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.401,NULL,å¦Šå¨ åˆå¹¶ç”²åž‹è‚ç‚Ž,5
O98.402,NULL,å¦Šå¨ åˆå¹¶ä¹™åž‹è‚ç‚Ž,5
O98.403,NULL,å¦Šå¨ åˆå¹¶ä¸™åž‹è‚ç‚Ž,5
O98.404,NULL,å¦Šå¨ åˆå¹¶æˆŠåž‹è‚ç‚Ž,5
O98.405,NULL,å¦Šå¨ åˆå¹¶è‚ç‚Ž,5
O98.406,NULL,å¦Šå¨ åˆå¹¶é‡ç—‡è‚ç‚Ž,5
O98.500,NULL,å…¶ä»–ç—…æ¯’æ€§ç–¾ç—…ï¼Œå¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.501,NULL,å¦Šå¨ åˆå¹¶ç—…æ¯’æ€§è„‘ç‚?5,
O98.502,NULL,å¦Šå¨ åˆå¹¶é£Žç–¹,5
O98.503,NULL,å¦Šå¨ åˆå¹¶å·¨ç»†èƒžç—…æ¯’æ„ŸæŸ?5,
O98.504,NULL,å¦Šå¨ åˆå¹¶ç–±ç–¹,5
O98.505,NULL,å¦Šå¨ åˆå¹¶äººç±»ä¹³å¤´çŠ¶ç˜¤ç—…æ¯’æ„ŸæŸ“,5
O98.506,NULL,å¦Šå¨ åˆå¹¶æ°´ç—˜,5
O98.600,NULL,åŽŸè™«æ€§ç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.601,NULL,å¦Šå¨ åˆå¹¶å¼“å½¢è™«ç—…,5
O98.800,NULL,å­•äº§å¦‡å…¶ä»–çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O98.801,NULL,å¦Šå¨ åˆå¹¶è´¥è¡€ç—?5,
O98.802,NULL,å¦Šå¨ åˆå¹¶èŠ±æ–‘ç™?5,
O98.803,NULL,å¦Šå¨ åˆå¹¶è„Šé«“ç°è´¨ç‚ŽåŽé—ç—‡,5
O98.804,NULL,å¦Šå¨ åˆå¹¶èŒè¡€ç—?5,
O98.805,NULL,å¦Šå¨ åˆå¹¶åˆ©æ–¯ç‰¹èŒç—?5,
O98.806,NULL,å¦Šå¨ åˆå¹¶éœ‰èŒæ€§é˜´é“ç‚Ž,5
O98.807,NULL,å¦Šå¨ åˆå¹¶ç–±ç–¹ç—…æ¯’æ„ŸæŸ“,5
O98.808,NULL,å¦Šå¨ åˆå¹¶é˜´é“æº¶è¡€æ€§é“¾çƒèŒæ„ŸæŸ“,5
O98.809,NULL,å¦Šå¨ åˆå¹¶é˜´è™±,5
O98.810,NULL,å¦Šå¨ åˆå¹¶æ€¥æ€§ä¼ æŸ“æ€§è‚ èƒƒç‚Ž,5
O98.811,NULL,å¦Šå¨ åˆå¹¶ä¼ æŸ“æ€§è‚ ç‚?5,
O98.900,NULL,å­•äº§å¦‡çš„ä¼ æŸ“ç—…æˆ–å¯„ç”Ÿè™«ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.000,NULL,è´«è¡€å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.001,NULL,äº§åŽè´«è¡€,5
O99.002,NULL,å¦Šå¨ åˆå¹¶å…¨è¡€ç»†èƒžå‡å°‘,5
O99.003,NULL,å¦Šå¨ åˆå¹¶å†ç”Ÿéšœç¢æ€§è´«è¡€,5
O99.004,NULL,å¦Šå¨ åˆå¹¶åœ°ä¸­æµ·è´«è¡€,5
O99.005,NULL,å¦Šå¨ åˆå¹¶è½»åº¦è´«è¡€,5
O99.006,NULL,å¦Šå¨ åˆå¹¶ä¸­åº¦è´«è¡€,5
O99.007,NULL,å¦Šå¨ åˆå¹¶é‡åº¦è´«è¡€,5
O99.008,NULL,å¦Šå¨ åˆå¹¶è´«è¡€,5
O99.100,NULL,è¡€æ¶²å’Œé€ è¡€å™¨å®˜çš„å…¶ä»–ç–¾ç—…åŠæ¶‰åŠå…ç–«æœºåˆ¶çš„æŸäº›ç–¾æ‚£å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.101,NULL,å¦Šå¨ åˆå¹¶è¡€å°æ¿å‡å°‘,5
O99.102,NULL,å¦Šå¨ åˆå¹¶è¡€å°æ¿å‡å°‘æ€§ç´«ç™?5,
O99.103,NULL,å¦Šå¨ åˆå¹¶è¿‡æ•æ€§ç´«ç™?5,
O99.104,NULL,å¦Šå¨ åˆå¹¶è¡€å‹ç—…,5
O99.105,NULL,å¦Šå¨ åˆå¹¶å‡è¡€åŠŸèƒ½å¼‚å¸¸,5
O99.106,NULL,å¦Šå¨ åˆå¹¶è„¾åŠŸèƒ½äº¢è¿?5,
O99.107,NULL,å¦Šå¨ åˆå¹¶å®¶æ—æ€§çº¢ç»†èƒžå¢žå¤šç—?5,
O99.108,NULL,å¦Šå¨ åˆå¹¶ç±»ç™½è¡€ç—…ååº?5,
O99.109,NULL,å¦Šå¨ åˆå¹¶æŠ—ç£·è„‚æŠ—ä½“ç»¼åˆå¾,5
O99.200,NULL,å†…åˆ†æ³Œã€è¥å…»å’Œä»£è°¢ç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.201,NULL,å¦Šå¨ åˆå¹¶21-ç¾ŸåŒ–é…¶ç¼ºä¹ç—‡,5
O99.202,NULL,å¦Šå¨ åˆå¹¶åž‚ä½“ä¾å„’,5
O99.203,NULL,å¦Šå¨ åˆå¹¶ä»£è°¢æ€§é…¸ä¸­æ¯’,5
O99.204,NULL,å¦Šå¨ åˆå¹¶ä½Žè›‹ç™½è¡€ç—?5,
O99.205,NULL,å¦Šå¨ åˆå¹¶ä½Žé’¾è¡€ç—?5,
O99.206,NULL,å¦Šå¨ åˆå¹¶æœå®¾-çº¦ç¿°é€Šç»¼åˆå¾,5
O99.207,NULL,å¦Šå¨ åˆå¹¶è‚¥èƒ–ç—?5,
O99.208,NULL,å¦Šå¨ åˆå¹¶è‚è±†çŠ¶æ ¸å˜æ€?5,
O99.209,NULL,å¦Šå¨ åˆå¹¶é«˜èƒ†çº¢ç´ è¡€ç—?5,
O99.210,NULL,å¦Šå¨ åˆå¹¶é«˜æ³Œä¹³ç´ è¡€ç—?5,
O99.211,NULL,å¦Šå¨ åˆå¹¶é«˜é›„æ¿€ç´ è¡€ç—?5,
O99.212,NULL,å¦Šå¨ åˆå¹¶é«˜è„‚è¡€ç—?5,
O99.213,NULL,å¦Šå¨ åˆå¹¶é¥¥é¥¿æ€§é…®ç—?5,
O99.214,NULL,å¦Šå¨ åˆå¹¶ç”²çŠ¶æ—è…ºåŠŸèƒ½å‡é€€,5
O99.215,NULL,å¦Šå¨ åˆå¹¶ç”²çŠ¶è…ºåŠŸèƒ½å‡é€€,5
O99.216,NULL,å¦Šå¨ åˆå¹¶ç”²çŠ¶è…ºåŠŸèƒ½äº¢è¿?5,
O99.217,NULL,å¦Šå¨ åˆå¹¶ç”²çŠ¶è…ºåŠŸèƒ½éšœç¢?5,
O99.218,NULL,å¦Šå¨ åˆå¹¶ç”²çŠ¶è…ºç‚Ž,5
O99.219,NULL,å¦Šå¨ åˆå¹¶ç”²çŠ¶è…ºè‚¿,5
O99.220,NULL,å¦Šå¨ åˆå¹¶åº“æ¬£ç»¼åˆå¾?5,
O99.221,NULL,å¦Šå¨ åˆå¹¶å°¿å´©ç—?5,
O99.222,NULL,å¦Šå¨ åˆå¹¶è‚¾ä¸Šè…ºçš®è´¨åŠŸèƒ½å‡é€€,5
O99.223,NULL,å¦Šå¨ åˆå¹¶è‚¾ä¸Šè…ºè‚¿ç‰?5,
O99.224,NULL,å¦Šå¨ åˆå¹¶å…ˆå¤©æ€§è‚¾ä¸Šè…ºçš®è´¨å¢žç”Ÿ,5
O99.225,NULL,å¦Šå¨ åˆå¹¶åŽŸå‘æ€§é†›å›ºé…®å¢žå¤šç—?5,
O99.300,NULL,ç²¾ç¥žéšœç¢å’Œç¥žç»ç³»ç»Ÿç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.301,NULL,å¦Šå¨ åˆå¹¶å¤šå‘æ€§è„‘ç¥žç»ç–¾ç—…,5
O99.302,NULL,å¦Šå¨ åˆå¹¶è„‘ç™½è´¨ç—…,5
O99.303,NULL,å¦Šå¨ åˆå¹¶è„Šé«“ç—?5,
O99.304,NULL,å¦Šå¨ åˆå¹¶é¢ç¥žç»éº»ç—?5,
O99.305,NULL,å¦Šå¨ åˆå¹¶é¢ç¥žç»ç‚Ž,5
O99.306,NULL,å¦Šå¨ åˆå¹¶ç™«ç—«,5
O99.307,NULL,å¦Šå¨ åˆå¹¶ç„¦è™‘ç—?5,
O99.308,NULL,å¦Šå¨ åˆå¹¶æˆªç˜«,5
O99.309,NULL,å¦Šå¨ åˆå¹¶è„‘ç˜«,5
O99.310,NULL,å¦Šå¨ åˆå¹¶é‡ç—‡è‚Œæ— åŠ?5,
O99.311,NULL,å¦Šå¨ åˆå¹¶ç²¾ç¥žç—?5,
O99.312,NULL,å¦Šå¨ åˆå¹¶ç²¾ç¥žéšœç¢,5
O99.313,NULL,å¦Šå¨ åˆå¹¶å¼ºè¿«ç—?5,
O99.314,NULL,å¦Šå¨ åˆå¹¶æ™ºåŠ›éšœç¢,5
O99.315,NULL,å¦Šå¨ åˆå¹¶å¤šå‘æ€§ç¡¬åŒ?5,
O99.400,NULL,å¾ªçŽ¯ç³»ç»Ÿç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.401,NULL,äº§è¤¥æœŸè„‘è¡€ç®¡ç—…,5
O99.402,NULL,äº§è¤¥æœŸå¿ƒåŠŸèƒ½ä¸å…¨,5
O99.403,NULL,å¦Šå¨ åˆå¹¶çª¦æ€§å¿ƒåŠ¨è¿‡é€?5,
O99.404,NULL,å¦Šå¨ åˆå¹¶äºŒå°–ç“£å…³é—­ä¸å…?5,
O99.405,NULL,å¦Šå¨ åˆå¹¶äºŒå°–ç“£è„±åž?5,
O99.406,NULL,å¦Šå¨ åˆå¹¶æˆ¿æ€§æœŸå‰æ”¶ç¼?5,
O99.407,NULL,å¦Šå¨ åˆå¹¶é¢‘å‘å®¤æ€§æœŸå‰æ”¶ç¼?5,
O99.408,NULL,å¦Šå¨ åˆå¹¶é£Žæ¹¿æ€§å¿ƒè„ç—…,5
O99.409,NULL,å¦Šå¨ åˆå¹¶å† çŠ¶åŠ¨è„‰ä¾›è¡€ä¸è¶³,5
O99.410,NULL,å¦Šå¨ åˆå¹¶å®¤ä¸Šæ€§å¿ƒåŠ¨è¿‡é€?5,
O99.411,NULL,å¦Šå¨ åˆå¹¶å®¤æ€§å¿ƒåŠ¨è¿‡é€?5,
O99.412,NULL,å¦Šå¨ åˆå¹¶å®¤æ€§æœŸå‰æ”¶ç¼?5,
O99.413,NULL,å¦Šå¨ åˆå¹¶å¿ƒåŒ…ç§¯æ¶²,5
O99.414,NULL,å¦Šå¨ åˆå¹¶å¿ƒåŠŸèƒ½ä¸å…?5,
O99.415,NULL,å¦Šå¨ åˆå¹¶å¿ƒè‚Œç—?5,
O99.416,NULL,å¦Šå¨ åˆå¹¶å¿ƒè‚Œç‚ŽåŽé—ç—‡,5
O99.418,NULL,å¦Šå¨ åˆå¹¶å¿ƒå¾‹å¤±å¸¸,5
O99.419,NULL,å¦Šå¨ åˆå¹¶å¿ƒè¡€ç®¡ç—…,5
O99.420,NULL,å¦Šå¨ åˆå¹¶å¿ƒè„ç—?5,
O99.421,NULL,å¦Šå¨ åˆå¹¶å¿ƒè„æ‰©å¤§,5
O99.422,NULL,å¦Šå¨ åˆå¹¶å³æŸæ”¯ä¼ å¯¼é˜»æ»?5,
O99.423,NULL,å¦Šå¨ åˆå¹¶é¢„æ¿€ç»¼åˆå¾?5,
O99.424,NULL,å¦Šå¨ åˆå¹¶å·¦æŸæ”¯ä¼ å¯¼é˜»æ»?5,
O99.425,NULL,å¦Šå¨ åˆå¹¶é£Žæ¹¿æ€§å…³èŠ‚ç‚Ž,5
O99.426,NULL,å¦Šå¨ åˆå¹¶è‚¾ä¸‹è…”é™è„‰åŽ‹è¿?5,
O99.427,NULL,å¦Šå¨ åˆå¹¶è¡€æ “å½¢æˆ?5,
O99.428,NULL,å¦Šå¨ åˆå¹¶åŽŸå‘æ€§è‚ºåŠ¨è„‰é«˜åŽ‹,5
O99.429,NULL,å¦Šå¨ åˆå¹¶é¢ˆåŠ¨è„‰ç‹­çª?5,
O99.430,NULL,å¦Šå¨ åˆå¹¶è„‘å‡ºè¡€,5
O99.431,NULL,å¦Šå¨ åˆå¹¶è„‘æ¢—æ­?5,
O99.432,NULL,å¦Šå¨ åˆå¹¶è„‘è¡€ç®¡ç—…,5
O99.433,NULL,å¦Šå¨ åˆå¹¶çƒŸé›¾ç—?5,
O99.434,NULL,å¦Šå¨ åˆå¹¶å­å®«åŠ¨é™è„‰ç˜˜,5
O99.500,NULL,å‘¼å¸ç³»ç»Ÿç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.501,NULL,å¦Šå¨ åˆå¹¶æ…¢æ€§æ°”ç®¡ç‚Ž,5
O99.502,NULL,å¦Šå¨ åˆå¹¶æ”¯æ°”ç®¡æ‰©å¼?5,
O99.503,NULL,å¦Šå¨ åˆå¹¶æ”¯æ°”ç®¡ç‚Ž,5
O99.504,NULL,å¦Šå¨ æœŸåˆå¹¶æ”¯æ°”ç®¡å“®å–˜,5
O99.505,NULL,å¦Šå¨ åˆå¹¶è‚ºä¸å¼?5,
O99.506,NULL,å¦Šå¨ åˆå¹¶è‚ºéƒ¨æ„ŸæŸ“,5
O99.507,NULL,å¦Šå¨ åˆå¹¶è‚ºæ°´è‚?5,
O99.508,NULL,å¦Šå¨ åˆå¹¶è¿‡æ•æ€§å“®å–?5,
O99.509,NULL,å¦Šå¨ åˆå¹¶å‘¼å¸è¡°ç«­,5
O99.510,NULL,å¦Šå¨ åˆå¹¶ä¸Šå‘¼å¸é“æ„ŸæŸ“,5
O99.511,NULL,å¦Šå¨ åˆå¹¶èƒ¸æ°´,5
O99.512,NULL,å¦Šå¨ åˆå¹¶æ€¥æ€§å‘¼å¸çª˜è¿«ç»¼åˆå¾,5
O99.600,NULL,æ¶ˆåŒ–ç³»ç»Ÿç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.601,NULL,å¦Šå¨ åˆå¹¶ä¸Šæ¶ˆåŒ–é“å‡ºè¡€,5
O99.602,NULL,å¦Šå¨ åˆå¹¶ç‰™å‘¨ç‚?5,
O99.603,NULL,å¦Šå¨ åˆå¹¶æ€¥æ€§èƒƒç‚?5,
O99.604,NULL,å¦Šå¨ åˆå¹¶èƒƒç‚Ž,5
O99.605,NULL,å¦Šå¨ åˆå¹¶å‡ºè¡€æ€§èƒƒç‚?5,
O99.607,NULL,å¦Šå¨ åˆå¹¶è‚ æ¢—é˜?5,
O99.609,NULL,å¦Šå¨ åˆå¹¶å°è‚ ç–?5,
O99.610,NULL,å¦Šå¨ åˆå¹¶é˜‘å°¾ç©¿å­”,5
O99.611,NULL,å¦Šå¨ åˆå¹¶é˜‘å°¾ç‚?5,
O99.614,NULL,å¦Šå¨ åˆå¹¶é—¨è„‰é«˜åŽ‹,5
O99.615,NULL,å¦Šå¨ åˆå¹¶èƒ†å›Šç»“çŸ³,5
O99.616,NULL,å¦Šå¨ åˆå¹¶èƒ†å›Šæ¯è‚‰,5
O99.617,NULL,å¦Šå¨ åˆå¹¶èƒ†å›Šç‚?5,
O99.618,NULL,å¦Šå¨ åˆå¹¶ç¡¬åŒ–æ€§èƒ†ç®¡ç‚Ž,5
O99.619,NULL,å¦Šå¨ åˆå¹¶æ€¥æ€§èƒ°è…ºç‚Ž,5
O99.620,NULL,å¦Šå¨ åˆå¹¶è…¹è†œå›Šè‚¿,5
O99.621,NULL,å¦Šå¨ åˆå¹¶è…¹è†œç‚?5,
O99.622,NULL,å¦Šå¨ åˆå¹¶è‚›ç˜˜,5
O99.623,NULL,å¦Šå¨ åˆå¹¶è…¹è‚¡æ²Ÿç–,5
O99.624,NULL,å¦Šå¨ åˆå¹¶èƒƒç©¿å­?5,
O99.700,NULL,çš®è‚¤å’Œçš®ä¸‹ç»„ç»‡çš„ç–¾ç—…å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.701,NULL,å¦Šå¨ åˆå¹¶è¿‡æ•æ€§çš®ç‚?5,
O99.702,NULL,å¦Šå¨ åˆå¹¶é»‘æ£˜çš®ç—…,5
O99.703,NULL,å¦Šå¨ åˆå¹¶çº¢çš®ç—?5,
O99.704,NULL,å¦Šå¨ åˆå¹¶ç––è‚¿,5
O99.705,NULL,å¦Šå¨ åˆå¹¶ç»“èŠ‚æ€§çº¢æ–?5,
O99.706,NULL,å¦Šå¨ åˆå¹¶çŽ«ç‘°ç³ ç–¹,5
O99.707,NULL,å¦Šå¨ åˆå¹¶é“¶å±‘ç—?5,
O99.708,NULL,å¦Šå¨ åˆå¹¶çš®ç‚Ž,5
O99.709,NULL,å¦Šå¨ åˆå¹¶è¨éº»ç–?5,
